g-0-10
Sun 02 Oct 2022 03:30:48 AM CDT
2022-10-02 03:30:56.625901: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-10-02 03:30:57.723696: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1532] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 22844 MB memory:  -> device: 0, name: NVIDIA TITAN RTX, pci bus id: 0000:18:00.0, compute capability: 7.5
2022-10-02 03:30:57.724529: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1532] Created device /job:localhost/replica:0/task:0/device:GPU:1 with 22844 MB memory:  -> device: 1, name: NVIDIA TITAN RTX, pci bus id: 0000:86:00.0, compute capability: 7.5
Found 12500 files belonging to 1 classes.
Found 12500 files belonging to 1 classes.
Epoch 1/100
2022-10-02 03:31:03.243658: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8302
2022-10-02 03:31:03.909515: I tensorflow/core/platform/default/subprocess.cc:304] Start cannot spawn child process: No such file or directory
457/781 [================>.............] - ETA: 10s - loss: 12907.5881 - reconstruction_loss: 12383.0762 - kl_loss: 491.9157
459/781 [================>.............] - ETA: 10s - loss: 12907.4370 - reconstruction_loss: 12379.4922 - kl_loss: 491.9387
461/781 [================>.............] - ETA: 10s - loss: 12907.2851 - reconstruction_loss: 12380.4795 - kl_loss: 491.9493
463/781 [================>.............] - ETA: 10s - loss: 12907.1313 - reconstruction_loss: 12380.4268 - kl_loss: 491.9130
465/781 [================>.............] - ETA: 10s - loss: 12906.9720 - reconstruction_loss: 12377.1699 - kl_loss: 491.8889
467/781 [================>.............] - ETA: 10s - loss: 12906.8059 - reconstruction_loss: 12376.9316 - kl_loss: 491.9272
469/781 [=================>............] - ETA: 10s - loss: 12906.6324 - reconstruction_loss: 12373.8242 - kl_loss: 491.9517
471/781 [=================>............] - ETA: 10s - loss: 12906.4481 - reconstruction_loss: 12371.1934 - kl_loss: 491.8853
473/781 [=================>............] - ETA: 10s - loss: 12906.2671 - reconstruction_loss: 12372.0459 - kl_loss: 491.8416
475/781 [=================>............] - ETA: 9s - loss: 12906.0862 - reconstruction_loss: 12371.4219 - kl_loss: 491.8519 
477/781 [=================>............] - ETA: 9s - loss: 12905.9109 - reconstruction_loss: 12372.2793 - kl_loss: 491.8577
479/781 [=================>............] - ETA: 9s - loss: 12905.7377 - reconstruction_loss: 12372.6719 - kl_loss: 491.8203
481/781 [=================>............] - ETA: 9s - loss: 12905.5599 - reconstruction_loss: 12371.0898 - kl_loss: 491.7822
483/781 [=================>............] - ETA: 9s - loss: 12905.3893 - reconstruction_loss: 12375.2881 - kl_loss: 491.7516
485/781 [=================>............] - ETA: 9s - loss: 12905.2287 - reconstruction_loss: 12373.7627 - kl_loss: 491.7368
487/781 [=================>............] - ETA: 9s - loss: 12905.0634 - reconstruction_loss: 12372.8604 - kl_loss: 491.7350
489/781 [=================>............] - ETA: 9s - loss: 12904.8852 - reconstruction_loss: 12368.8086 - kl_loss: 491.7554
491/781 [=================>............] - ETA: 9s - loss: 12904.7064 - reconstruction_loss: 12369.9834 - kl_loss: 491.8223
493/781 [=================>............] - ETA: 9s - loss: 12904.5233 - reconstruction_loss: 12367.4043 - kl_loss: 491.8244
495/781 [==================>...........] - ETA: 9s - loss: 12904.3435 - reconstruction_loss: 12366.5938 - kl_loss: 491.8101
497/781 [==================>...........] - ETA: 9s - loss: 12904.1588 - reconstruction_loss: 12366.7598 - kl_loss: 491.8571
499/781 [==================>...........] - ETA: 9s - loss: 12903.9709 - reconstruction_loss: 12365.4062 - kl_loss: 491.8104
501/781 [==================>...........] - ETA: 9s - loss: 12903.7919 - reconstruction_loss: 12366.6797 - kl_loss: 491.7820
503/781 [==================>...........] - ETA: 9s - loss: 12903.6164 - reconstruction_loss: 12366.9570 - kl_loss: 491.9307
505/781 [==================>...........] - ETA: 8s - loss: 12903.4325 - reconstruction_loss: 12363.7822 - kl_loss: 491.9984
507/781 [==================>...........] - ETA: 8s - loss: 12903.2582 - reconstruction_loss: 12368.9912 - kl_loss: 491.9919
509/781 [==================>...........] - ETA: 8s - loss: 12903.0930 - reconstruction_loss: 12369.4873 - kl_loss: 491.9788
511/781 [==================>...........] - ETA: 8s - loss: 12902.9289 - reconstruction_loss: 12369.4551 - kl_loss: 491.9359
513/781 [==================>...........] - ETA: 8s - loss: 12902.7544 - reconstruction_loss: 12365.6816 - kl_loss: 492.0164
515/781 [==================>...........] - ETA: 8s - loss: 12902.5756 - reconstruction_loss: 12364.7031 - kl_loss: 492.0494
517/781 [==================>...........] - ETA: 8s - loss: 12902.4137 - reconstruction_loss: 12368.4863 - kl_loss: 492.0385
519/781 [==================>...........] - ETA: 8s - loss: 12902.2401 - reconstruction_loss: 12364.5264 - kl_loss: 492.0766
521/781 [===================>..........] - ETA: 8s - loss: 12902.0608 - reconstruction_loss: 12361.9482 - kl_loss: 492.0585
523/781 [===================>..........] - ETA: 8s - loss: 12901.8813 - reconstruction_loss: 12362.2920 - kl_loss: 492.1736
525/781 [===================>..........] - ETA: 8s - loss: 12901.6993 - reconstruction_loss: 12361.9980 - kl_loss: 492.1622
527/781 [===================>..........] - ETA: 8s - loss: 12901.5062 - reconstruction_loss: 12358.4219 - kl_loss: 492.1814
529/781 [===================>..........] - ETA: 8s - loss: 12901.3150 - reconstruction_loss: 12359.2275 - kl_loss: 492.1624
531/781 [===================>..........] - ETA: 8s - loss: 12901.1349 - reconstruction_loss: 12362.1318 - kl_loss: 492.0951
533/781 [===================>..........] - ETA: 8s - loss: 12900.9579 - reconstruction_loss: 12361.8945 - kl_loss: 492.0831
535/781 [===================>..........] - ETA: 7s - loss: 12900.7869 - reconstruction_loss: 12362.6826 - kl_loss: 492.0283
537/781 [===================>..........] - ETA: 7s - loss: 12900.6110 - reconstruction_loss: 12361.1504 - kl_loss: 492.0126
539/781 [===================>..........] - ETA: 7s - loss: 12900.4407 - reconstruction_loss: 12361.9658 - kl_loss: 492.0754
541/781 [===================>..........] - ETA: 7s - loss: 12900.2676 - reconstruction_loss: 12361.2510 - kl_loss: 492.0683
543/781 [===================>..........] - ETA: 7s - loss: 12900.0991 - reconstruction_loss: 12364.2666 - kl_loss: 492.0431
545/781 [===================>..........] - ETA: 7s - loss: 12899.9314 - reconstruction_loss: 12361.4990 - kl_loss: 492.0429
547/781 [====================>.........] - ETA: 7s - loss: 12899.7666 - reconstruction_loss: 12364.7441 - kl_loss: 492.0351
549/781 [====================>.........] - ETA: 7s - loss: 12899.6167 - reconstruction_loss: 12368.4854 - kl_loss: 492.0133
551/781 [====================>.........] - ETA: 7s - loss: 12899.4862 - reconstruction_loss: 12371.6924 - kl_loss: 491.9926
553/781 [====================>.........] - ETA: 7s - loss: 12899.3537 - reconstruction_loss: 12371.3252 - kl_loss: 491.9940
555/781 [====================>.........] - ETA: 7s - loss: 12899.2221 - reconstruction_loss: 12371.4229 - kl_loss: 492.0037
557/781 [====================>.........] - ETA: 7s - loss: 12899.0840 - reconstruction_loss: 12367.3389 - kl_loss: 492.0533
559/781 [====================>.........] - ETA: 7s - loss: 12898.9352 - reconstruction_loss: 12365.1787 - kl_loss: 492.0983
561/781 [====================>.........] - ETA: 7s - loss: 12898.7894 - reconstruction_loss: 12365.9805 - kl_loss: 492.0889
563/781 [====================>.........] - ETA: 7s - loss: 12898.6575 - reconstruction_loss: 12369.6572 - kl_loss: 492.0794
565/781 [====================>.........] - ETA: 7s - loss: 12898.5191 - reconstruction_loss: 12366.6748 - kl_loss: 492.0876
567/781 [====================>.........] - ETA: 6s - loss: 12898.3788 - reconstruction_loss: 12366.4805 - kl_loss: 492.0787
569/781 [====================>.........] - ETA: 6s - loss: 12898.2359 - reconstruction_loss: 12364.8213 - kl_loss: 492.0604
571/781 [====================>.........] - ETA: 6s - loss: 12898.0870 - reconstruction_loss: 12364.0674 - kl_loss: 492.0864
573/781 [=====================>........] - ETA: 6s - loss: 12897.9441 - reconstruction_loss: 12364.0957 - kl_loss: 492.0906
575/781 [=====================>........] - ETA: 6s - loss: 12897.7936 - reconstruction_loss: 12361.8369 - kl_loss: 492.0783
577/781 [=====================>........] - ETA: 6s - loss: 12897.6402 - reconstruction_loss: 12360.9854 - kl_loss: 492.0843
579/781 [=====================>........] - ETA: 6s - loss: 12897.4698 - reconstruction_loss: 12354.9512 - kl_loss: 492.1174
581/781 [=====================>........] - ETA: 6s - loss: 12897.2971 - reconstruction_loss: 12356.9268 - kl_loss: 492.0894
583/781 [=====================>........] - ETA: 6s - loss: 12897.1371 - reconstruction_loss: 12360.0410 - kl_loss: 492.1251
585/781 [=====================>........] - ETA: 6s - loss: 12896.9878 - reconstruction_loss: 12361.9395 - kl_loss: 492.1392
587/781 [=====================>........] - ETA: 6s - loss: 12896.8404 - reconstruction_loss: 12360.5977 - kl_loss: 492.1280
589/781 [=====================>........] - ETA: 6s - loss: 12896.6838 - reconstruction_loss: 12358.3926 - kl_loss: 492.0982
591/781 [=====================>........] - ETA: 6s - loss: 12896.5291 - reconstruction_loss: 12358.5215 - kl_loss: 492.1104
593/781 [=====================>........] - ETA: 6s - loss: 12896.3730 - reconstruction_loss: 12357.5381 - kl_loss: 492.0813
595/781 [=====================>........] - ETA: 6s - loss: 12896.2164 - reconstruction_loss: 12357.5869 - kl_loss: 492.0911
597/781 [=====================>........] - ETA: 5s - loss: 12896.0571 - reconstruction_loss: 12356.1777 - kl_loss: 492.1241
599/781 [======================>.......] - ETA: 5s - loss: 12895.8957 - reconstruction_loss: 12355.2773 - kl_loss: 492.2067
601/781 [======================>.......] - ETA: 5s - loss: 12895.7356 - reconstruction_loss: 12355.2080 - kl_loss: 492.2094
603/781 [======================>.......] - ETA: 5s - loss: 12895.5743 - reconstruction_loss: 12354.3184 - kl_loss: 492.2205
605/781 [======================>.......] - ETA: 5s - loss: 12895.4105 - reconstruction_loss: 12353.5029 - kl_loss: 492.2110
607/781 [======================>.......] - ETA: 5s - loss: 12895.2418 - reconstruction_loss: 12350.7617 - kl_loss: 492.2132
609/781 [======================>.......] - ETA: 5s - loss: 12895.0629 - reconstruction_loss: 12347.9434 - kl_loss: 492.2068
611/781 [======================>.......] - ETA: 5s - loss: 12894.8853 - reconstruction_loss: 12348.9824 - kl_loss: 492.2074
613/781 [======================>.......] - ETA: 5s - loss: 12894.7210 - reconstruction_loss: 12353.0615 - kl_loss: 492.2499
615/781 [======================>.......] - ETA: 5s - loss: 12894.5629 - reconstruction_loss: 12353.6963 - kl_loss: 492.2530
617/781 [======================>.......] - ETA: 5s - loss: 12894.3978 - reconstruction_loss: 12350.3115 - kl_loss: 492.2277
619/781 [======================>.......] - ETA: 5s - loss: 12894.2232 - reconstruction_loss: 12348.2285 - kl_loss: 492.2166
621/781 [======================>.......] - ETA: 5s - loss: 12894.0392 - reconstruction_loss: 12344.2207 - kl_loss: 492.2221
623/781 [======================>.......] - ETA: 5s - loss: 12893.8597 - reconstruction_loss: 12346.4551 - kl_loss: 492.1878
625/781 [=======================>......] - ETA: 5s - loss: 12893.6738 - reconstruction_loss: 12342.7334 - kl_loss: 492.1609
627/781 [=======================>......] - ETA: 4s - loss: 12893.4835 - reconstruction_loss: 12342.2783 - kl_loss: 492.1425
629/781 [=======================>......] - ETA: 4s - loss: 12893.2946 - reconstruction_loss: 12342.2793 - kl_loss: 492.1907
631/781 [=======================>......] - ETA: 4s - loss: 12893.1092 - reconstruction_loss: 12342.7285 - kl_loss: 492.1700
633/781 [=======================>......] - ETA: 4s - loss: 12892.9246 - reconstruction_loss: 12342.4521 - kl_loss: 492.1657
635/781 [=======================>......] - ETA: 4s - loss: 12892.7401 - reconstruction_loss: 12342.5020 - kl_loss: 492.1479
637/781 [=======================>......] - ETA: 4s - loss: 12892.5560 - reconstruction_loss: 12342.5625 - kl_loss: 492.0996
639/781 [=======================>......] - ETA: 4s - loss: 12892.3741 - reconstruction_loss: 12342.0967 - kl_loss: 492.1399
641/781 [=======================>......] - ETA: 4s - loss: 12892.1921 - reconstruction_loss: 12341.6279 - kl_loss: 492.2455
643/781 [=======================>......] - ETA: 4s - loss: 12892.0105 - reconstruction_loss: 12340.1777 - kl_loss: 492.2506
645/781 [=======================>......] - ETA: 4s - loss: 12891.8184 - reconstruction_loss: 12337.2998 - kl_loss: 492.2231
647/781 [=======================>......] - ETA: 4s - loss: 12891.6250 - reconstruction_loss: 12337.4492 - kl_loss: 492.2136
649/781 [=======================>......] - ETA: 4s - loss: 12891.4372 - reconstruction_loss: 12338.2344 - kl_loss: 492.2155
651/781 [========================>.....] - ETA: 4s - loss: 12891.2519 - reconstruction_loss: 12338.2129 - kl_loss: 492.2270
653/781 [========================>.....] - ETA: 4s - loss: 12891.0698 - reconstruction_loss: 12340.0518 - kl_loss: 492.2371
655/781 [========================>.....] - ETA: 4s - loss: 12890.8929 - reconstruction_loss: 12341.4434 - kl_loss: 492.2928
657/781 [========================>.....] - ETA: 4s - loss: 12890.7172 - reconstruction_loss: 12341.8818 - kl_loss: 492.3241
659/781 [========================>.....] - ETA: 3s - loss: 12890.5487 - reconstruction_loss: 12343.5459 - kl_loss: 492.2844
661/781 [========================>.....] - ETA: 3s - loss: 12890.3884 - reconstruction_loss: 12345.4395 - kl_loss: 492.2553
663/781 [========================>.....] - ETA: 3s - loss: 12890.2377 - reconstruction_loss: 12349.1670 - kl_loss: 492.2732
665/781 [========================>.....] - ETA: 3s - loss: 12890.0888 - reconstruction_loss: 12347.7305 - kl_loss: 492.2487
667/781 [========================>.....] - ETA: 3s - loss: 12889.9460 - reconstruction_loss: 12350.0557 - kl_loss: 492.2936
669/781 [========================>.....] - ETA: 3s - loss: 12889.8106 - reconstruction_loss: 12353.9980 - kl_loss: 492.2972
671/781 [========================>.....] - ETA: 3s - loss: 12889.6868 - reconstruction_loss: 12357.6299 - kl_loss: 492.2906
673/781 [========================>.....] - ETA: 3s - loss: 12889.5621 - reconstruction_loss: 12354.5225 - kl_loss: 492.3011
675/781 [========================>.....] - ETA: 3s - loss: 12889.4342 - reconstruction_loss: 12354.7490 - kl_loss: 492.2274
677/781 [=========================>....] - ETA: 3s - loss: 12889.3032 - reconstruction_loss: 12351.7764 - kl_loss: 492.2433
679/781 [=========================>....] - ETA: 3s - loss: 12889.1676 - reconstruction_loss: 12350.2568 - kl_loss: 492.2540
681/781 [=========================>....] - ETA: 3s - loss: 12889.0238 - reconstruction_loss: 12348.2158 - kl_loss: 492.2508
683/781 [=========================>....] - ETA: 3s - loss: 12888.8827 - reconstruction_loss: 12348.9961 - kl_loss: 492.2677
685/781 [=========================>....] - ETA: 3s - loss: 12888.7488 - reconstruction_loss: 12351.3125 - kl_loss: 492.2099
687/781 [=========================>....] - ETA: 3s - loss: 12888.6146 - reconstruction_loss: 12350.7773 - kl_loss: 492.1780
689/781 [=========================>....] - ETA: 2s - loss: 12888.4839 - reconstruction_loss: 12352.3770 - kl_loss: 492.1753
691/781 [=========================>....] - ETA: 2s - loss: 12888.3560 - reconstruction_loss: 12351.7061 - kl_loss: 492.1663
693/781 [=========================>....] - ETA: 2s - loss: 12888.2316 - reconstruction_loss: 12353.3174 - kl_loss: 492.1547
695/781 [=========================>....] - ETA: 2s - loss: 12888.1086 - reconstruction_loss: 12352.9307 - kl_loss: 492.1333
697/781 [=========================>....] - ETA: 2s - loss: 12887.9833 - reconstruction_loss: 12351.1836 - kl_loss: 492.1443
699/781 [=========================>....] - ETA: 2s - loss: 12887.8579 - reconstruction_loss: 12352.8145 - kl_loss: 492.1210
701/781 [=========================>....] - ETA: 2s - loss: 12887.7442 - reconstruction_loss: 12357.0088 - kl_loss: 492.1098
703/781 [==========================>...] - ETA: 2s - loss: 12887.6365 - reconstruction_loss: 12358.8281 - kl_loss: 492.1182
705/781 [==========================>...] - ETA: 2s - loss: 12887.5320 - reconstruction_loss: 12358.6582 - kl_loss: 492.1407
707/781 [==========================>...] - ETA: 2s - loss: 12887.4267 - reconstruction_loss: 12358.2559 - kl_loss: 492.1667
709/781 [==========================>...] - ETA: 2s - loss: 12887.3269 - reconstruction_loss: 12360.4883 - kl_loss: 492.1463
711/781 [==========================>...] - ETA: 2s - loss: 12887.2316 - reconstruction_loss: 12362.3457 - kl_loss: 492.1584
713/781 [==========================>...] - ETA: 2s - loss: 12887.1376 - reconstruction_loss: 12361.7812 - kl_loss: 492.1678
715/781 [==========================>...] - ETA: 2s - loss: 12887.0430 - reconstruction_loss: 12360.7627 - kl_loss: 492.1682
717/781 [==========================>...] - ETA: 2s - loss: 12886.9434 - reconstruction_loss: 12358.6719 - kl_loss: 492.1719
719/781 [==========================>...] - ETA: 2s - loss: 12886.8400 - reconstruction_loss: 12357.9219 - kl_loss: 492.1570
721/781 [==========================>...] - ETA: 1s - loss: 12886.7354 - reconstruction_loss: 12357.7461 - kl_loss: 492.2227
723/781 [==========================>...] - ETA: 1s - loss: 12886.6369 - reconstruction_loss: 12358.7109 - kl_loss: 492.2010
725/781 [==========================>...] - ETA: 1s - loss: 12886.5390 - reconstruction_loss: 12359.2734 - kl_loss: 492.1750
727/781 [==========================>...] - ETA: 1s - loss: 12886.4477 - reconstruction_loss: 12362.1816 - kl_loss: 492.2478
729/781 [===========================>..] - ETA: 1s - loss: 12886.3570 - reconstruction_loss: 12360.7559 - kl_loss: 492.2835
731/781 [===========================>..] - ETA: 1s - loss: 12886.2637 - reconstruction_loss: 12359.6016 - kl_loss: 492.2493
733/781 [===========================>..] - ETA: 1s - loss: 12886.1668 - reconstruction_loss: 12358.6562 - kl_loss: 492.2914
735/781 [===========================>..] - ETA: 1s - loss: 12886.0767 - reconstruction_loss: 12361.1270 - kl_loss: 492.2849
737/781 [===========================>..] - ETA: 1s - loss: 12885.9917 - reconstruction_loss: 12362.8457 - kl_loss: 492.2736
739/781 [===========================>..] - ETA: 1s - loss: 12885.9074 - reconstruction_loss: 12363.9639 - kl_loss: 492.3107
741/781 [===========================>..] - ETA: 1s - loss: 12885.8276 - reconstruction_loss: 12363.4727 - kl_loss: 492.2848
743/781 [===========================>..] - ETA: 1s - loss: 12885.7483 - reconstruction_loss: 12365.0615 - kl_loss: 492.2559
745/781 [===========================>..] - ETA: 1s - loss: 12885.6715 - reconstruction_loss: 12364.5137 - kl_loss: 492.2489
747/781 [===========================>..] - ETA: 1s - loss: 12885.5985 - reconstruction_loss: 12366.1777 - kl_loss: 492.2699
749/781 [===========================>..] - ETA: 1s - loss: 12885.5318 - reconstruction_loss: 12368.8789 - kl_loss: 492.2815
751/781 [===========================>..] - ETA: 0s - loss: 12885.4631 - reconstruction_loss: 12367.7832 - kl_loss: 492.2792
753/781 [===========================>..] - ETA: 0s - loss: 12885.4009 - reconstruction_loss: 12370.3604 - kl_loss: 492.2898
755/781 [============================>.] - ETA: 0s - loss: 12885.3376 - reconstruction_loss: 12368.7324 - kl_loss: 492.2997
757/781 [============================>.] - ETA: 0s - loss: 12885.2701 - reconstruction_loss: 12366.7354 - kl_loss: 492.2838
759/781 [============================>.] - ETA: 0s - loss: 12885.2052 - reconstruction_loss: 12368.7930 - kl_loss: 492.3170
761/781 [============================>.] - ETA: 0s - loss: 12885.1426 - reconstruction_loss: 12369.3359 - kl_loss: 492.3299
763/781 [============================>.] - ETA: 0s - loss: 12885.0855 - reconstruction_loss: 12371.4834 - kl_loss: 492.3205
765/781 [============================>.] - ETA: 0s - loss: 12885.0243 - reconstruction_loss: 12368.7686 - kl_loss: 492.3230
767/781 [============================>.] - ETA: 0s - loss: 12884.9594 - reconstruction_loss: 12367.2529 - kl_loss: 492.3334
769/781 [============================>.] - ETA: 0s - loss: 12884.8909 - reconstruction_loss: 12366.8867 - kl_loss: 492.3163
771/781 [============================>.] - ETA: 0s - loss: 12884.8210 - reconstruction_loss: 12365.5967 - kl_loss: 492.3046
773/781 [============================>.] - ETA: 0s - loss: 12884.7536 - reconstruction_loss: 12366.5664 - kl_loss: 492.3019
775/781 [============================>.] - ETA: 0s - loss: 12884.6892 - reconstruction_loss: 12367.5508 - kl_loss: 492.3195
777/781 [============================>.] - ETA: 0s - loss: 12884.6237 - reconstruction_loss: 12367.5996 - kl_loss: 492.3135
779/781 [============================>.] - ETA: 0s - loss: 12884.5599 - reconstruction_loss: 12367.1592 - kl_loss: 492.2869
781/781 [==============================] - 25s 32ms/step - loss: 12884.4807 - reconstruction_loss: 12373.7295 - kl_loss: 492.2383
Epoch 6/100

  1/781 [..............................] - ETA: 1:25 - loss: 14325.0020 - reconstruction_loss: 13811.8486 - kl_loss: 513.1532
  3/781 [..............................] - ETA: 32s - loss: 13698.4961 - reconstruction_loss: 12931.9766 - kl_loss: 498.3989 
  5/781 [..............................] - ETA: 33s - loss: 13568.1729 - reconstruction_loss: 12882.9814 - kl_loss: 489.7777
  7/781 [..............................] - ETA: 33s - loss: 13485.0294 - reconstruction_loss: 12795.5889 - kl_loss: 487.0941
  9/781 [..............................] - ETA: 31s - loss: 13449.4156 - reconstruction_loss: 12805.9131 - kl_loss: 489.8978
 11/781 [..............................] - ETA: 30s - loss: 13398.0702 - reconstruction_loss: 12625.5195 - kl_loss: 490.2813
 13/781 [..............................] - ETA: 29s - loss: 13343.6605 - reconstruction_loss: 12542.5732 - kl_loss: 489.8396
 15/781 [..............................] - ETA: 28s - loss: 13305.9697 - reconstruction_loss: 12516.6455 - kl_loss: 488.3400
 17/781 [..............................] - ETA: 28s - loss: 13272.9136 - reconstruction_loss: 12535.2578 - kl_loss: 489.7713
 19/781 [..............................] - ETA: 27s - loss: 13246.9279 - reconstruction_loss: 12514.1641 - kl_loss: 489.8702
 21/781 [..............................] - ETA: 27s - loss: 13224.8854 - reconstruction_loss: 12523.6016 - kl_loss: 490.8922
 23/781 [..............................] - ETA: 26s - loss: 13207.2911 - reconstruction_loss: 12514.6572 - kl_loss: 491.4837
 25/781 [..............................] - ETA: 26s - loss: 13191.6169 - reconstruction_loss: 12553.7441 - kl_loss: 490.0934
 27/781 [>.............................] - ETA: 26s - loss: 13180.6811 - reconstruction_loss: 12559.1172 - kl_loss: 489.0981
 29/781 [>.............................] - ETA: 25s - loss: 13172.0803 - reconstruction_loss: 12564.2822 - kl_loss: 490.2139
 31/781 [>.............................] - ETA: 25s - loss: 13161.3808 - reconstruction_loss: 12499.4873 - kl_loss: 490.4985
 33/781 [>.............................] - ETA: 25s - loss: 13150.7243 - reconstruction_loss: 12514.6680 - kl_loss: 489.5725
 35/781 [>.............................] - ETA: 25s - loss: 13141.9933 - reconstruction_loss: 12508.5146 - kl_loss: 490.0854
 37/781 [>.............................] - ETA: 24s - loss: 13134.6349 - reconstruction_loss: 12510.8652 - kl_loss: 490.4833
 39/781 [>.............................] - ETA: 24s - loss: 13127.4675 - reconstruction_loss: 12493.1943 - kl_loss: 491.0538
